df-schema#seeAlso	[-0.0422754370432757, 0.2018314623600777, 0.021059637287279206, -0.01994339252093174, -0.04952084663851685, 0.001263389050234996, 0.0017609625272582933, 0.12007505206067645, -0.16100928538337173, -0.1656590679136243, -0.014609793923953517, -0.01845715115829792, -0.0001254356631005012, 0.013539043604999305, -0.0477338837203964, 0.11052617872197734, 0.13607066758319863, -0.005846184071065108, 0.10812726818440721, -0.014847755366201002, -0.04075364526952329, -0.047418860120310415, -0.22972464096035583, -0.15637050723387938, 0.18269082869824516, 0.3036388802741166, -0.10013176529582613, 0.06448346812478514, -0.004460084572685542, -0.0718809564097046, 0.016610270578799713, 0.01750692123712004, 0.016398307867448617, -0.11372256210344184, -0.007179889271367449, 0.087253928481943, -0.31807777472314014, -0.1307792969262196, -0.03379044973674261, 0.10000442392690373, 0.08018664658283689, 0.16744333676079884, -0.014465040554429575, 0.0485199341805685, -0.19293107837144463, 0.2602400123160357, -0.16172423362519794, 0.13461819085019777, 0.3173851780788055, -0.4204351259206786]
/division	[0.06774655803501689, -0.17615498644757135, -0.007052383335557522, 0.14566615965208446, 0.29598902848332215, -0.18607206821343564, -0.1630665392319843, 0.03421549832570073, 0.00749315865614066, 0.0767011856278777, -0.09527744214836387, 0.05881575628460168, -0.26114417976536447, 0.04067052264772899, -0.035930887102298976, -0.09156640491818871, 0.24429685262520778, 0.3493038283197323, 0.04396367225450165, 0.20515310873768297, 0.07139490631520928, -0.05860347652743056, 0.018186727319034694, -0.11866197776344792, 0.06834098603086315, -0.2571020443777092, 0.03246013989016506, -0.0831532433105193, -0.038112754776413, -0.18770237803607134, -0.007569901605364608, 0.17746699231546034, 0.044698269038331316, 0.11581532831342262, 0.133725380539587, 0.11783883939911474, 0.09592197751539479, 0.018022516406075467, 0.028682749324645138, 0.20503297486420402, -0.1639174078298021, 0.18984160228828112, 0.02474883364345614, 0.07643193216440056, 0.14734712770692177, -0.18640620743592104, 0.038070787174625746, 0.2258533484687167, 0.09938994622340798, -0.10842293507979309]
/subsidiary	[-0.17377135690517623, -0.09908741378000142, -0.03075043094260588, 0.13658413293684907, -0.02857844287519302, 0.24526247399788426, 0.08349236300658394, -0.013424560235048589, 0.1151391728781213, -0.08476396987778798, 0.23917812443762723, 0.07891194611495232, -0.10183150514857296, -0.06634276349374287, 0.07904623889681137, 0.13982982088393178, -0.22775427759248607, 0.1259145228694808, -0.13149557541079226, 0.04904271557223731, -0.07165709515382719, 0.1673694638110999, -0.050188724459202916, 0.014962340704235102, 0.2761396571645097, 0.06922119537535838, -0.2079688653399924, 0.12078088887685465, 0.1819901569916466, 0.16142450992247326, -0.19833069344977866, -0.05301218529895306, -0.16319479798680345, -0.16522723559673333, -0.06656149160600403, -0.23482694181738129, 0.23476347798053318, 0.23557492316876144, 0.14384171110090202, 0.09588632011098899, 0.16423082518758342, 0.20235663383941718, 0.13484689515498377, -0.15487268120131298, -0.03582641803654341, -0.006231277697117907, 0.05436813437668455, 0.07204637013852029, -0.019528407821938907, 0.10176136860897046]
/product	[0.17131468652653806, 0.001179397180381279, 0.06940006745428955, 0.04166865008479767, -0.24651078702105553, -0.08450600087379981, 0.08682993722192851, 0.1536088014972652, 0.12749775296260216, 0.1276694648178115, -0.10458364074111899, 0.15405840398348813, -0.21808297755436154, -0.08754601300461808, -0.04441450161817735, -0.05828784812935349, 0.19812160828923198, 0.11058681754754338, -0.3278991376752425, -0.16958304425516135, 0.04245210174995835, 0.018172753501439144, -0.01435276190425342, -0.1408502690995702, 0.20231556853478302, -0.1122102455146632, -0.02612284561648851, -0.00664093570779326, -0.016829451660415277, -0.10459549429385034, -0.2613688667136435, -0.2033822406670495, -0.17300484645474784, -0.028340843990573784, 0.023202752882220325, 0.05207783607392581, -0.08832693943440642, 0.04398507717395327, 0.2672424022092694, -0.11211374792391998, -0.10012886328571893, -0.23730812510100158, 0.04373315914619513, -0.08759071574888198, -0.11294760672081915, 0.2627524483440958, 0.13155351007922414, 0.13239831764954615, -0.01581847569549097, 0.17784764359615152]
/parentCompany	[0.008174887726293174, -0.2805514411423285, 0.06908291008985305, 0.15990139803192885, 0.0009053333745942352, -0.3229146443490433, 0.10608925585478172, 0.03183502808200719, -0.01843019691263811, 0.23960444221980337, -0.15307691423653982, -0.15650077221666994, -0.0013075078075704325, 0.09479867584642122, 0.15535278638380254, -0.07862688576307017, -0.13332023497210482, 0.01445238729124921, -0.11155393600621313, -0.22387246127376598, 0.25905953728078557, 0.17095855200110796, 0.12423953023239245, 0.055966662010765826, -0.28549626956834795, 0.16614991752284855, -0.15526967443275033, -0.03463171444785709, -0.044242699508465266, 0.12116654992369777, -0.11663216080103238, 0.06168137554617184, 0.07051035722705068, -0.057890590628940426, 0.020477876434423305, 0.07070194327159215, -0.13990064290843793, -0.1768794155921774, 0.00014663077189324672, -0.181853287035779, -0.052867308616822956, -0.14132857716148065, 0.002227925850960994, 0.006990318626236911, 0.1666468624982917, -0.1155450497112434, -0.16346852907343187, -0.1255678284906414, -0.182184191929202, 0.1677612663323685]
/predecessor	[0.12389803834926336, -0.2143360375614528, -0.1135631300519511, 0.10333457211495403, 0.22802044897007237, -0.05140740152051368, 0.12656817306920834, -0.01962454256268716, -0.017567063858823166, -0.2431554876879237, 0.0637639771571361, 0.11220681065675325, -0.06357257051638973, 0.10063704263274996, -0.028875913651940924, -0.1340429702534209, -0.1145504368682156, 0.14912770074700096, -0.11927601739061505, 0.22125384801850845, 0.18656079329165753, 0.23292999177007354, 0.05420852530074808, -0.0651553033501767, -0.08497912237240736, 0.0011540976570721447, 0.16007360676540097, -0.13099921919947008, -0.1890313862630318, 0.21880489367427391, -0.04574206742197574, -0.03269494623547128, -0.3650592090874293, 0.10667075688595255, -0.22033849480727977, -0.014568167069255351, -0.038146360556100864, 0.16133303036482008, 0.08403952003356208, -0.03725294442297149, 0.0459686700503999, -0.27181688560484657, -0.1734948836595731, -0.12030737667236661, -0.05640033576515948, 0.040876220512058484, -0.053393676721514786, 0.007773001343572618, -0.20982169334405348, 0.04205807819188548]
/childOrganisation	[-0.05215181468835654, 0.21886329182169675, -0.19996920380083266, -0.20023690444205153, -0.03139475952658697, -0.09368144465676669, 0.032461725448064374, 0.02270116939468166, -0.11129880700206798, -0.11068848804907241, 0.07573038695882221, 0.21370134112022277, -0.01683711501558918, -0.03963698205436146, -0.14669586793691278, 0.10778035160317007, 0.13310487995409642, -0.053648502905067064, -0.20160623712364378, -0.13162102432917233, 0.08347360540514218, -0.187266728102945, -0.21735889545978704, 0.16438253673030123, 0.18633423104299554, -0.22354713531297288, 0.03377562797505275, -0.1955937777106279, 0.17044564521184316, 0.006344023050330316, -0.23483943595910853, -0.016365137993688123, -0.1446431059934478, 0.17458130841166752, -0.11571804997441097, -0.016883801987721467, 0.11671838434462886, 0.2321314745524575, -0.010979385635688175, 0.16702368562428613, 0.08290464776986356, 0.13760892004376513, 0.07135916791109127, 0.17678795015816717, -0.028909908408653127, 0.03691312462954906, -0.086533421086572, 0.20784062955916374, 0.2432793548238026, -0.09293892542547738]
/name	[-0.28734737351049855, 0.057412575923787595, 0.15903052835169432, -0.0693703639734813, -0.0359632032274634, -0.2524630640082378, -0.13413891689866977, -0.17842653308835296, 0.11301764449077926, -0.05501143943412538, -0.05610132689864992, -0.05662552384605852, -0.116752217978891, -0.06027743434026883, -0.15443949783033759, -0.006029040850472432, -0.12310030170738594, -0.06720883300011071, 0.20314723466217488, -0.006942456085688681, -0.060008596021203765, -0.02609252266925079, -0.008299282142484344, 0.1389856529406976, 0.02246191162080242, 0.044146287252218995, 0.030185945671636318, 0.1793524671266, -0.18200547813599585, 0.0071961585633333845, 0.03764783151169894, 0.1329825741571471, -0.2428207169653256, 0.013080523629848744, -0.14297288024975457, 0.19353654790414473, 0.13581210644839103, 0.1856925081040819, 0.04179983522831355, -0.08038002105246306, -0.28388270995936365, -0.09078143406755793, -0.3178923613766011, 0.025569817582019094, 0.016609308501464488, 0.22333108403828425, -0.18754171225628782, 0.07522928648168979, 0.27123528489505533, 0.011906339956636735]
/chairman	[0.06364010511725447, -0.040513435416264156, -0.184473040955343, 0.03527439058722933, -0.014637537465738074, -0.135889792772786, 0.3220161849381195, -0.12937784000500366, -0.1909102430135552, 0.09857868214201701, -0.015368184857326815, 0.1496496254303091, 0.04444727839519518, 0.021340425092813885, 0.27684968670274607, 0.03690658438480802, 0.1483376767538629, -0.12326435444341198, -0.06983467633363012, 0.018452934065198687, -0.021331665069029265, -0.06518753905349264, -0.07838143729178189, 0.14043881002300657, -0.08140203350943598, -0.040712122936582794, -0.19226943881464897, 0.1558457105662389, -0.0006988319099445298, -0.05631204394493303, 0.0455311145373108, -0.020260485842255028, 0.014825573013072418, 0.124914683805157, -0.07170983368412072, -0.09925090985472633, -0.15419300817163575, 0.1880801482907852, -0.03481136898066047, 0.07424603244579855, -0.29494892132409245, 0.0628841796047196, 0.11537895846649279, 0.10995633213089573, -0.18975656004507419, 0.22969966072014944, -0.24639710913180124, 0.2009465735808555, -0.33615913079774, -0.08123558255944181]
/coach	[-0.21918882293251807, -0.22016929792455972, -0.13455663066409576, 0.08419208241367239, 0.004085169640305772, 0.1203351592015464, 0.06772709677828918, 0.22145652203938687, 0.19122832656758093, 0.16159477642107767, 0.1135065572649743, 0.18776807206971266, -0.14692603462413453, -0.09620112444471683, -0.06756818402678028, 0.15830149604180052, 0.08108396553504363, -0.06512518698010719, 0.19450121945398044, 0.0006526046925157189, 0.19281398929321936, 0.04784612570439526, -0.17363083316239697, 0.01441025257502394, -0.01989699789839713, -0.046746915343875525, -0.19970064834128023, -0.18154962960721757, 0.21782140877494832, 0.16882417500201963, -0.11118127139583536, 0.214932461803825, 0.04310533507961112, -0.08871570566815311, 0.0905715453668995, -0.12359024720304329, -0.04568576993698907, 0.045384342271117574, -0.2361221337922442, 0.07003137793604518, 0.22149981999148285, -0.044375952732839674, -0.14767600950053447, -0.11918963772561203, -0.18337831740940044, 0.05242340596689024, 0.08280470437039254, -0.22171978656017552, -0.010945403652097533, 0.18140474358666409]
/position	[0.07926755075811656, 0.04810875779969583, -0.10989370621447436, 0.23390474339070183, 0.034537529266715335, 0.2592019921182275, -0.05264319903879549, -0.07837471619067503, -0.016334365583554448, 0.1842047275856512, 0.11482865152294168, -0.1267928017467184, -0.1289527109480517, -0.1585550976584935, -0.06734235648902007, -0.005030576176817504, 0.04611029333864686, -0.04202840379008106, 0.16404452135224348, -0.05415200953387919, -0.23215134140183727, -0.056341457510288614, -0.12721271576124948, 0.06672918701138779, 0.05135765627315178, -0.292617546834885, -0.04857950490278034, -0.27086257771567523, -0.153403663373121, -0.0772122333893726, -0.22586984802697258, 0.027692365756980676, 0.018982101204183963, 0.1903784324362649, -0.3259923611714879, -0.10033663948638501, 0.06134855550355218, 0.18867909232902358, 0.0004810466623365861, -0.23376901962089233, 0.10774260856587305, 0.0011848094967656549, -0.1553860448987756, -0.069537004455742, 0.16313299353184393, 0.044868170955754676, 0.18109282040492297, -0.027280055106271427, -0.012448804521272224, -0.17595811117702995]
/militaryBranch	[-0.17897008808944237, 0.16598182539396722, -0.1079686926859873, -0.13530973678827016, -0.045934070398350506, 0.005338346412826689, -0.150273565067922, -0.21731963817269917, -0.258828809431143, -0.19677499678772026, 0.08467477173183081, 0.11147166668138006, -0.26656257441615117, 0.02134175290721931, -0.028973072338773016, -0.21942004124449013, 0.23736864276914774, -0.04967148509246349, -0.16280809460765563, 0.12355251581935167, -0.02606422316623029, 0.11947380228072702, -0.1332178255441024, -0.05209216321387065, -0.08634977466880502, -0.08771016375487746, -0.09521494540550374, 0.03381243911097366, -0.16778859566807072, -0.2804076641223764, -0.23354481292784818, -0.08840354744253782, -0.1287133720308082, 0.19178160006320893, -0.16272504524201797, 0.05675118218179623, 0.029065075865131452, -0.10085921474894552, 0.06145184028810543, -0.027186131249480088, -0.08828495195434362, -0.02583812875490433, -0.010841816470828953, 0.1124006783129932, -0.0563482899234557, 0.0676146059915085, -0.11491626572467047, 0.20863121987967176, 0.27910468807981725, -0.005791743682899376]
/keyPerson	[-0.0876798536163262, -0.15584519435225389, 0.042944766496017604, -0.21817484384927752, -0.03552270549380263, 0.11351466064762954, -0.06384986051851937, 0.12926664610293973, 0.037885283245861996, -0.04952235751043777, 0.06850743140387862, 0.0722259153789885, -0.058059540801072125, 0.19209125640149166, 0.05816699110120638, -0.010462316506175611, -0.018348142017892144, 0.35802065764002006, 0.3064704674260055, -0.0008049615596752861, -0.011277268621991438, 0.002964127723744532, 0.1267799821561843, -0.0343391181763313, -0.07556237443865725, -0.2398930183613701, 0.16006516018309433, 0.08918558733201082, -0.04845188474614802, -0.003463109763681893, 0.12036450233292191, -0.16893723331488805, -0.1731526452970251, 0.0490288429505144, 0.03895678922296045, 0.22309871212557314, 0.017629271149995483, -0.23930104165276028, -0.16793188024550823, -0.17283846129172412, -0.11895841037664054, -0.13790539709285904, -0.3134848796709713, 0.1749692778471764, 0.08660367500037128, 0.07123788386085142, -0.047805624239436184, 0.14892772740157767, 0.1992294558597838, -0.07695482446144433]
