/people/appointed_role/appointment./people/appointment/appointed_by	[0.24159686698402266, -0.12016945549651646, 0.32798016818523124, 0.054992013341497316, -0.12039942485171698, -0.09587583263248342, -0.18996831982912396, -0.11997229219119233, -0.041436026718295986, 0.10514127058280379, -0.08158079742062962, -0.022298445485264103, -0.15143343759405054, 0.1312706268986016, 0.20649477520326695, 0.10496307061675526, -0.07971516407911262, -0.021994482959338528, -0.12278127891586657, 0.21445078791718833, 0.1271883185507712, 0.03392417890968913, 0.132203338281606, 0.20119764213025865, -0.10621528801825461, -0.12979468033906566, 0.0380098770949489, -0.19890567471408502, -0.15095800018940042, 0.12218733687295646, -0.23146461406250193, 0.10263624975782099, -0.06890222778821443, -0.13366777122114065, -0.06813072610665812, 0.03465968463711284, 0.12764108788205755, -0.005695738087235094, 0.13402025250393634, 0.13299426731100325, -0.1925086805237719, -0.05934774489830122, 0.23351790014188234, 0.23677536683747694, -0.11839745564307552, 0.1182345666762833, -0.08900439709016743, -0.21270568954484909, 0.004105779236953368, 0.04172235774434061]
/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency	[0.10935842542943737, -0.2764067465407931, -0.12489816830226849, 0.13477272137360927, 0.3167990440250523, 0.14607617515219398, 0.040267704050233825, 0.008710863532090378, -0.058640990774557034, -0.1306460816596132, -0.1632574127259017, 0.20807944448435953, 0.12143601028628805, 0.23129750180102582, -0.007424950930754944, -0.14203992597004564, -0.04966388066543264, 0.09523032424661397, 0.22056205803979337, -0.06280237627679171, -0.07686438516193957, 0.1751838437749021, -0.07951074129206288, -0.19886758083972103, -0.020257019479687395, 0.016708334795518358, 0.19394868131738188, 0.13011625033665866, 0.19848189335059105, -0.06016926670450729, -0.17812450178388978, -0.09641936108216656, 0.0066472475179305095, -0.013594443888295005, 0.295559499189411, 0.08238430773658985, -0.24010858024964393, -0.03996760718826128, 0.11821551416024792, -0.24363871855471672, 0.1122017693781209, 0.018751089428407648, 0.02104420307938918, -0.08486217573807242, -0.03569712769805105, -0.03608318385029327, 0.14933232557758647, 0.01101292524587204, -0.09752057610181235, -0.08732917688362164]
/tv/tv_series_episode/guest_stars./tv/tv_guest_role/actor	[-0.25867907799625534, 0.2686569481114648, -0.03031452816025251, -0.050561457235816724, -0.15438443581008027, -0.31910031639118147, -0.12540354709266574, 0.08223250204393784, 0.08287157999715242, 0.10955570272851552, 0.0302786252714644, -0.09935868363136685, -0.14519817912118538, -0.21328821277931717, -0.13702969402335036, 0.12744641953338165, -0.15362903571489783, 0.22726701182954906, -0.08320293741164779, 0.04623228958327636, 0.003070722889304663, -0.09655802209764072, -0.17791145193736976, 0.1250775799452351, -0.13223247965715693, 0.17039429179097926, -0.1591243851059388, 0.29012770630837625, -0.1527692316759676, -0.13699365832981375, 0.0544551781012495, 0.07145657648766358, -0.04482326713351604, -0.05346155945523303, -0.015280852483093188, -0.28195342598380874, -0.07632856900616332, -0.02299412462346237, -0.003110862410003104, -0.08044628997217171, -0.07478266921248858, 0.08456312327479712, 0.14909851194876966, 0.05886094969080639, 0.06541510676538276, -0.14257510599801126, -0.12497883160034212, 0.176538103143653, -0.1234333705887283, -0.09163914300472084]
/music/performance_role/track_performances./music/track_contribution/contributor	[-0.0967313837553858, 0.2779103226560053, -0.059375878446355425, 0.09106205955060523, 0.027298178558830564, 0.07555598829609773, 0.0931001171383427, -0.024266277925312156, 0.046335200047226854, -0.09119114392788046, -0.3213376546104157, 0.026582035175217466, 0.21400015951227505, 0.039305790798814216, -0.10079324260890847, -0.13291310837936088, -0.03779052475593103, -0.0006575879826221831, 0.15072847626002953, 0.14823653453036045, -0.03934778434883363, 0.015000863173111053, -0.04161754673209626, 0.10454102175732335, -0.03388959848391809, -0.09077372452071972, -0.19420861001926698, 0.21704876930341446, -0.19128971026452288, 0.1367755981014881, 0.06654062619341092, -0.044764663875353966, -0.14694551848853465, -0.29514227945988586, -0.1862661511216709, -0.11827798342034289, -0.3122446969299383, -0.002244913292569496, 0.10787960846849914, 0.2548109758421142, 0.2035442669510061, -0.12948935186265617, 0.060283661953189044, -0.055017775071011854, -0.07905703418871232, -0.005623328777475743, -0.1688813306057867, 0.15891782076307112, 0.1526919854148625, 0.009941407954125693]
/medicine/disease/prevention_factors	[-0.1941115768025849, -0.17029718010159303, -0.01748653463370584, -0.07177146769271535, 0.16348833951952832, 0.03282090092845248, -0.15194712852765951, 0.2229335043959148, -0.21357712043454577, -0.010658326123648367, -0.055639097134321205, -0.09520375866377719, -0.19421894156919464, 0.08302173464939727, 0.10097133562718877, -0.13569307178535753, 0.23990276851406797, -0.06811014680400965, -0.08560296576726986, -0.050845063696228134, -0.09843888686073876, -0.06141123725516126, 0.22711364513859592, -0.25342298067633523, -0.1636645709964628, -0.012238844835489418, -0.20897421805349747, -0.08205729488646754, -0.05953818837939488, -0.011038978014626137, 0.023412816839828526, -0.12061100054783833, 0.17263811741573942, 0.14473749582311995, -0.12024052328109006, -0.12750288816875605, -0.012253722663535652, 0.1752910150841634, 0.11425426843473117, 0.030999956956163345, -0.12729163853295486, 0.016021820246700055, 0.190709609412246, -0.1688226169835811, 0.18794892646483677, 0.039671001844326384, 0.18769349128180582, 0.20088746359891244, -0.2267971966417899, -0.16455057569372464]
/organization/organization_member/member_of./organization/organization_membership/organization	[0.07878214597408219, -0.19716205661419547, -0.24069249108337135, -0.11185079350451768, -0.1647848041155507, 0.007450403198474237, -0.1408057599237365, -0.13854007454881814, 0.1482263700332043, -0.02319585881156666, -0.06360986737992075, 0.043527168559327346, 0.07841370358475348, -0.10320963784061954, 0.3156493789949422, 0.0771147170067943, 0.26552577685829465, -0.051073390777125756, -0.1455382228105051, 0.1288622825424203, -0.04587365385761474, 0.172263964525833, 0.21880393908152304, -0.17926919456263352, -0.07058069343919927, -0.1519358044289572, -0.12693575923709463, 0.19583565977765033, 0.0785755284532396, -0.09189810197905225, -0.017378918599017253, -0.20127555542642692, -0.14587518141356215, 0.03224285263003907, -0.10538524772495494, 0.10854012860856145, -0.23654325588093178, -0.24549802705221635, -0.1339820153335684, -0.09525728890143136, 0.14939680317732928, 0.08389672139523868, -0.14786380903475355, 0.13473436235418024, -0.13464028368214428, -0.10848986920474564, 0.10712803756277309, 0.0316035507712604, -0.0744073938202174, 0.0319814084564954]
/american_football/football_player/receiving./american_football/player_receiving_statistics/season	[-0.12450452083233568, 0.20103913982003987, 0.22131307319742682, -0.0786739457713477, 0.13193874082591517, -0.12234218638319602, 0.003918440469954145, 0.20832917855365768, 0.10221983585967613, -0.028172492557603852, -0.13579539594471016, 0.12376386376957367, -0.03825708815187466, 0.20083690339600999, -0.012878778937267748, -0.053051101429600955, 0.16197462318914715, -0.21764146003722087, -0.07176990581790176, 0.11024785970386927, 0.03136542275402097, 0.06892526430205183, 0.12097887637606518, -0.0008492436074636562, -0.20940733951225768, -0.1951800315146474, -0.15515815758543774, 0.23590540463066764, -0.06560940504653402, 0.02346391896206976, 0.045587833436948506, -0.1884153157278233, 0.0016150090107778189, 0.15305431640832654, -0.09751756467096656, 0.13559969743385947, 0.10608125293671038, 0.004143942742602724, -0.13326710605184244, 0.08553543581599253, 0.16027482951171054, -0.1271640810738767, 0.12292128000442344, -0.11387799105505367, 0.1410414294766049, -0.33555146415604414, -0.12485453788238637, -0.25683872882066444, -0.14847283992134216, -0.11941577508632838]
/user/narphorium/people/wealthy_person/net_worth./measurement_unit/dated_money_value/currency	[0.05715582083893157, 0.0077560135718688665, 0.16208569056470112, 0.21670249689810234, 0.22252820313499055, -0.07899120966182963, 0.04097347432388806, 0.11085572260603187, 0.13453857085342924, 0.055800065314158494, 0.21972671510618616, 0.16579285419138884, -0.18067263392039712, -0.05903231010067888, -0.11616598885232816, -0.11432060878145209, 0.11592394804677562, -0.13809595203409275, -0.08386915290680337, 0.1164573832188466, -0.1994201755187421, -0.14397468445397762, 0.17780502228525744, 0.2287725837187419, -0.011111993211121916, 0.020766634347484145, 0.22930428515132623, -0.213437095372937, -0.16143077909718234, -0.0510395430407106, 0.20207854884108045, -0.18967126017662522, -0.027263220003530764, 0.16167748064587645, 0.1284919355728553, 0.19618324053656125, 0.07745986147911772, 0.19786434749204906, -0.030506288551114865, 0.015580697763854522, 0.06427910726731967, 0.1962309066693379, -0.012257660655067195, 0.21634355683756165, 0.03074259526954444, -0.01404453807259064, -0.21833564700917982, 0.12930055616650016, -0.08399946664052449, 0.04401256546398785]
/sports/sports_team/roster./soccer/football_roster_position/player	[0.102943942072875, -0.14166641238555527, 0.08020237503689095, -0.1560973568738032, 0.18522450046348363, 0.08563956808451102, -0.06702997259664356, -0.1954545599879769, -0.07443920612009329, 0.0030199237321866653, 0.07675884534938394, 0.19295511467995619, 0.16629629679977523, 0.07091249889920759, -0.21802581361429352, -0.2846016413635759, 0.10794806245022841, -0.13114102900473162, 0.07798552682330714, 0.07967370306329509, -0.304650837324262, 0.09362042688446824, 0.014708911040743252, -0.1644477868984436, -0.1988489210492076, 0.1875912013745102, -0.261439259536131, 0.08249131720067142, 0.0916199128023931, -0.011901374750403565, 0.045231381553964646, 0.19611749608383017, -0.1510117031414027, 0.16850605750183092, 0.2006070982381906, 0.25721119134114584, 0.03185331143328557, -0.06656904757403845, -0.06551026835121712, 0.07659984359064924, -0.13538074326531996, -0.018264579154266828, 0.11464030701616336, -0.01430251446727781, -0.10778903094927475, 0.16567030676632039, 0.015450177526984138, -0.0021619765835086354, -0.13324282162149512, 0.11394569437549677]
/business/company_type/companies_of_this_type	[-0.00505168480037248, -0.03996054396319606, -0.1737891965449439, -0.03480923929937218, 0.0435787722430433, 0.23396077074461505, 0.1277498592070493, -0.13854239307400354, -0.10086790282968904, 0.0644299343193188, 0.05270605018055161, -0.034333546689428, 0.09437689323184673, 0.32523678777511456, -0.12916578989405267, 0.16696653223387375, -0.010610543183171752, -0.16134501492820919, 0.1393571796979711, -0.14686452903014122, 0.014072901149511848, -0.24008631209081965, 0.13435505516469254, 0.264933763346353, -0.22523907667479082, 0.1722889070833597, 0.17199780675863194, -0.17067429604802695, -0.10952619942322503, 0.09721864257118228, 0.05964295167241187, -0.09718091430897279, 0.1857343507243132, 0.044386818409085274, -0.09556530427454064, -0.001648314695276589, 0.08427030049667139, 0.055928417703545695, -0.22767866222825636, -0.03752071908351212, -0.17806366656903017, -0.22342149900379638, -0.001928821369414306, 0.055674663305272834, -0.07734997774463863, 0.10299929181767586, -0.17450465908461021, 0.10772874653954542, 0.09283553593238977, 0.2222993474651576]
